Country,Centrality
Taiwan,7
Corea_sud,6
Bielorussia,5
EAU,27
Canada,24
Stati_Uniti,24
Nuova_Zelanda,23
Paraguay,23
Argentina,22
Spagna,22
Svizzera,22
Australia,21
Cile,21
Colombia,21
Costa_Rica,21
Irlanda,21
Portogallo,21
Bolivia,20
Ecuador,20
Honduras,20
Messico,20
Peru,20
Regno_Unito,20
El_Salvador,18
Germania,18
India,18
Italia,18
Panama,18
Singapore,18
Uruguay,18
Austria,17
Belgio,17
Francia,17
Guatemala,17
Polonia,17
Ungheria,17
Venezuela,17
Brasile,16
Repubblica_Ceca,16
Lussemburgo,16
Paesi_Bassi,16
Repubblica_Dominicana,16
Romania,16
Sudafrica,16
Israele,15
Malesia,15
Nicaragua,15
Pakistan,15
Slovacchia,15
Svezia,15
Arabia_Saudita,14
Bulgaria,14
Danimarca,14
Lituania,14
Filippine,13
Finlandia,13
Islanda,13
Norvegia,13
Estonia,12
Turchia,12
Egitto,11
Kazakistan,11
Lettonia,11
Thailandia,11
Grecia,10
Indonesia,10
Marocco,10
Hong_Kong,10
Ucraina,10
Vietnam,10
Giappone,7
Nigeria,7
Taiwan,7
Bielorussia,6
Corea_sud,6
Canada,24
EAU,24
Nuova_Zelanda,24
Paraguay,24
Stati_Uniti,24
Argentina,22
Irlanda,22
Regno_Unito,22
Svizzera,22
Australia,21
Cile,21
Colombia,21
Costa_Rica,21
Messico,21
Portogallo,21
Spagna,21
Bolivia,20
Ecuador,20
Honduras,20
Peru,20
Guatemala,19
Panama,19
Singapore,19
Austria,18
El_Salvador,18
Germania,18
India,18
Italia,18
Uruguay,18
Belgio,17
Repubblica_Ceca,17
Francia,17
Paesi_Bassi,17
Repubblica_Dominicana,17
Romania,17
Ungheria,17
Venezuela,17
Brasile,16
Lussemburgo,16
Polonia,16
Sudafrica,16
Israele,15
Malesia,15
Nicaragua,15
Pakistan,15
Slovacchia,15
Svezia,15
Bulgaria,14
Finlandia,14
Arabia_Saudita,13
Danimarca,13
Estonia,13
Filippine,13
Norvegia,13
Islanda,12
Kazakistan,12
Lituania,12
Egitto,11
Lettonia,11
Thailandia,11
Turchia,11
Grecia,10
Indonesia,10
Hong_Kong,10
Vietnam,10
Marocco,9
Ucraina,9
Bielorussia,7
Corea_sud,7
Giappone,7
Nigeria,7
Taiwan,7
EAU,23
Canada,22
Stati_Uniti,21
Svizzera,21
Nuova_Zelanda,20
Paraguay,20
Regno_Unito,20
Argentina,19
Australia,19
Irlanda,19
Messico,19
Spagna,19
Belgio,18
Cile,18
Honduras,18
Peru,18
Portogallo,18
Austria,17
Bolivia,17
Colombia,17
Costa_Rica,17
Ecuador,17
Francia,17
Germania,17
Guatemala,17
India,17
Paesi_Bassi,17
Romania,17
Singapore,17
Malesia,16
Ungheria,16
Bulgaria,15
El_Salvador,15
Indonesia,15
Italia,15
Pakistan,15
Panama,15
Polonia,15
Slovacchia,15
Uruguay,15
Brasile,14
Repubblica_Ceca,14
Danimarca,14
Lituania,14
Sudafrica,14
Venezuela,14
Filippine,13
Finlandia,13
Israele,13
Lussemburgo,13
Nicaragua,13
Repubblica_Dominicana,13
Arabia_Saudita,12
Estonia,12
Lettonia,12
Turchia,12
Kazakistan,11
Hong_Kong,11
Svezia,11
Thailandia,11
Egitto,10
Grecia,10
Islanda,10
Norvegia,10
Taiwan,10
Vietnam,10
Corea_sud,9
Marocco,9
Giappone,8
Bielorussia,7
Ucraina,7
Nigeria,6
EAU,25
Canada,21
Paraguay,21
Spagna,20
Stati_Uniti,20
Svizzera,20
Irlanda,19
Messico,19
Nuova_Zelanda,19
Regno_Unito,19
Argentina,18
Australia,18
Bolivia,18
Cile,18
Colombia,18
Costa_Rica,18
Guatemala,18
Peru,18
Portogallo,18
Austria,17
Ecuador,17
Honduras,17
India,17
El_Salvador,16
Francia,16
Italia,16
Panama,16
Romania,16
Uruguay,16
Belgio,15
Germania,15
Indonesia,15
Malesia,15
Paesi_Bassi,15
Pakistan,15
Singapore,15
Ungheria,15
Bulgaria,14
Repubblica_Ceca,14
Danimarca,14
Israele,14
Lituania,14
Nicaragua,14
Polonia,14
Slovacchia,14
Sudafrica,14
Venezuela,14
Lettonia,13
Repubblica_Dominicana,13
Brasile,12
Filippine,12
Finlandia,12
Lussemburgo,12
Turchia,12
Arabia_Saudita,11
Estonia,11
Islanda,11
Svezia,11
Egitto,10
Grecia,10
Kazakistan,10
Hong_Kong,10
Vietnam,10
Marocco,9
Norvegia,9
Taiwan,9
Thailandia,9
Bielorussia,8
Corea_sud,7
Giappone,7
Nigeria,7
Ucraina,7
EAU,24
Canada,23
Paraguay,21
Stati_Uniti,21
Argentina,20
Cile,20
Messico,20
Nuova_Zelanda,20
Regno_Unito,20
Spagna,20
Australia,19
Austria,19
Peru,19
Portogallo,19
Colombia,18
Costa_Rica,18
Ecuador,18
Honduras,18
Irlanda,18
Svizzera,18
Bolivia,17
Guatemala,17
India,17
El_Salvador,16
Francia,16
Indonesia,16
Malesia,16
Panama,16
Singapore,16
Uruguay,16
Belgio,15
Bulgaria,15
Germania,15
Pakistan,15
Polonia,15
Romania,15
Sudafrica,15
Ungheria,15
Venezuela,15
Danimarca,14
Italia,14
Nicaragua,14
Repubblica_Dominicana,14
Repubblica_Ceca,13
Filippine,13
Israele,13
Lettonia,13
Lituania,13
Lussemburgo,13
Paesi_Bassi,13
Slovacchia,13
Turchia,13
Arabia_Saudita,12
Brasile,12
Finlandia,12
Egitto,11
Estonia,11
Islanda,11
Kazakistan,11
Marocco,11
Vietnam,11
Hong_Kong,10
Svezia,10
Taiwan,10
Thailandia,10
Corea_sud,9
Grecia,9
Norvegia,9
Giappone,8
Nigeria,8
Bielorussia,7
Ucraina,7
Canada,24
EAU,24
Nuova_Zelanda,22
Paraguay,21
Stati_Uniti,21
Argentina,20
Cile,20
Messico,20
Regno_Unito,20
Spagna,20
Australia,19
Peru,19
Austria,18
Colombia,18
Costa_Rica,18
Honduras,18
Irlanda,18
Portogallo,18
Svizzera,18
Bolivia,17
Guatemala,17
India,17
Ungheria,17
Belgio,16
Ecuador,16
Francia,16
Malesia,16
Pakistan,16
Panama,16
Singapore,16
Uruguay,16
Venezuela,16
Bulgaria,15
Indonesia,15
Polonia,15
Slovacchia,15
Sudafrica,15
Repubblica_Ceca,14
Danimarca,14
El_Salvador,14
Estonia,14
Germania,14
Israele,14
Italia,14
Lituania,14
Lussemburgo,14
Nicaragua,14
Repubblica_Dominicana,14
Romania,14
Filippine,13
Lettonia,13
Turchia,13
Arabia_Saudita,12
Brasile,12
Finlandia,12
Norvegia,12
Paesi_Bassi,12
Egitto,11
Grecia,11
Islanda,11
Kazakistan,11
Marocco,11
Hong_Kong,11
Svezia,10
Taiwan,10
Thailandia,10
Vietnam,10
Corea_sud,9
Giappone,8
Nigeria,8
Bielorussia,7
Ucraina,7
EAU,24
Canada,23
Nuova_Zelanda,22
Regno_Unito,22
Stati_Uniti,21
Argentina,20
Cile,20
Messico,20
Paraguay,20
Peru,20
Spagna,20
Australia,19
Costa_Rica,19
Svizzera,19
Austria,18
Belgio,18
Bolivia,18
Colombia,18
Honduras,18
Irlanda,18
Ecuador,17
Guatemala,17
Ungheria,17
Francia,16
India,16
Malesia,16
Portogallo,16
Singapore,16
Venezuela,16
Bulgaria,15
El_Salvador,15
Indonesia,15
Pakistan,15
Polonia,15
Sudafrica,15
Uruguay,15
Danimarca,14
Germania,14
Israele,14
Italia,14
Lituania,14
Lussemburgo,14
Nicaragua,14
Paesi_Bassi,14
Repubblica_Dominicana,14
Slovacchia,14
Brasile,13
Repubblica_Ceca,13
Estonia,13
Filippine,13
Finlandia,13
Panama,13
Romania,13
Turchia,13
Arabia_Saudita,12
Islanda,12
Lettonia,12
Norvegia,12
Egitto,11
Grecia,11
Kazakistan,11
Marocco,11
Hong_Kong,11
Vietnam,11
Taiwan,10
Thailandia,10
Corea_sud,9
Svezia,9
Bielorussia,8
Giappone,8
Nigeria,7
Ucraina,7
Canada,22
EAU,22
Nuova_Zelanda,21
Regno_Unito,21
Stati_Uniti,21
Cile,20
Costa_Rica,20
Messico,20
Spagna,20
Svizzera,20
Argentina,19
Austria,19
Colombia,19
Ecuador,19
Guatemala,19
Irlanda,19
Paraguay,19
Peru,19
Australia,18
Belgio,18
Bolivia,18
Portogallo,18
Ungheria,17
Germania,16
Honduras,16
India,16
Italia,16
Singapore,16
Danimarca,15
El_Salvador,15
Finlandia,15
Francia,15
Malesia,15
Paesi_Bassi,15
Repubblica_Dominicana,15
Romania,15
Sudafrica,15
Uruguay,15
Repubblica_Ceca,14
Indonesia,14
Israele,14
Lituania,14
Norvegia,14
Pakistan,14
Polonia,14
Slovacchia,14
Venezuela,14
Bulgaria,13
Estonia,13
Lussemburgo,13
Nicaragua,13
Turchia,13
Brasile,12
Egitto,12
Filippine,12
Marocco,12
Arabia_Saudita,11
Grecia,11
Islanda,11
Kazakistan,11
Lettonia,11
Hong_Kong,10
Svezia,10
Vietnam,10
Taiwan,9
Thailandia,9
Corea_sud,8
Panama,8
Ucraina,8
Bielorussia,7
Giappone,7
Nigeria,7
Canada,22
EAU,21
Stati_Uniti,21
Svizzera,21
Cile,20
Costa_Rica,20
Guatemala,20
Messico,20
Paraguay,20
Regno_Unito,20
Spagna,20
Argentina,19
Austria,19
Colombia,19
Irlanda,19
Nuova_Zelanda,19
Peru,19
Portogallo,19
Australia,18
Belgio,18
Bolivia,18
Ecuador,17
Ungheria,17
Honduras,16
Italia,16
Singapore,16
Uruguay,16
Repubblica_Ceca,15
Danimarca,15
El_Salvador,15
Finlandia,15
Francia,15
Germania,15
India,15
Malesia,15
Repubblica_Dominicana,15
Sudafrica,15
Estonia,14
Indonesia,14
Israele,14
Lituania,14
Lussemburgo,14
Nicaragua,14
Norvegia,14
Paesi_Bassi,14
Pakistan,14
Polonia,14
Romania,14
Slovacchia,14
Brasile,13
Bulgaria,13
Turchia,13
Venezuela,13
Egitto,12
Filippine,12
Grecia,12
Lettonia,12
Marocco,12
Arabia_Saudita,11
Islanda,11
Hong_Kong,11
Svezia,11
Kazakistan,10
Vietnam,10
Panama,9
Taiwan,9
Thailandia,9
Bielorussia,8
Corea_sud,8
Giappone,7
Nigeria,7
Ucraina,7
EAU,25
Canada,24
Nuova_Zelanda,22
Australia,21
Austria,21
Stati_Uniti,21
Irlanda,20
Portogallo,19
Regno_Unito,19
Svizzera,19
Germania,18
Belgio,17
Danimarca,17
Repubblica_Ceca,16
Lituania,16
Malesia,16
Paesi_Bassi,16
Romania,16
Slovacchia,16
Sudafrica,16
Bulgaria,15
Cile,15
Costa_Rica,15
Guatemala,15
Israele,15
Messico,15
Norvegia,15
Polonia,15
Singapore,15
Ungheria,15
Argentina,14
Colombia,14
Ecuador,14
Estonia,14
Finlandia,14
India,14
Pakistan,14
Peru,14
Spagna,14
Bolivia,13
Francia,13
Indonesia,13
Lussemburgo,13
Repubblica_Dominicana,13
Svezia,13
Turchia,13
Brasile,12
Filippine,12
Grecia,12
Honduras,12
Italia,12
Lettonia,12
Marocco,12
Paraguay,12
Arabia_Saudita,11
Egitto,11
Islanda,11
El_Salvador,10
Kazakistan,10
Hong_Kong,10
Thailandia,10
Uruguay,10
Vietnam,10
Nicaragua,9
Ucraina,9
Corea_sud,8
Giappone,8
Taiwan,8
Venezuela,8
Bielorussia,7
Nigeria,7
Panama,5
EAU,26
Canada,24
Stati_Uniti,22
Australia,21
Austria,21
Irlanda,21
Nuova_Zelanda,21
Portogallo,20
Germania,19
Regno_Unito,19
Svizzera,19
Belgio,18
Danimarca,17
Israele,17
Lituania,17
Slovacchia,17
Ungheria,17
Bulgaria,16
Repubblica_Ceca,16
Cile,16
Ecuador,16
Guatemala,16
Lettonia,16
Malesia,16
Messico,16
Paesi_Bassi,16
Romania,16
Singapore,16
Sudafrica,16
Argentina,15
Bolivia,15
Colombia,15
Costa_Rica,15
Estonia,15
Paraguay,15
Peru,15
Polonia,15
Francia,14
Honduras,14
India,14
Indonesia,14
Italia,14
Norvegia,14
Pakistan,14
Spagna,14
Filippine,13
Finlandia,13
Grecia,13
Lussemburgo,13
Marocco,13
Repubblica_Dominicana,13
Svezia,13
Turchia,13
Arabia_Saudita,12
Brasile,12
El_Salvador,12
Islanda,12
Uruguay,12
Egitto,11
Vietnam,11
Kazakistan,10
Hong_Kong,10
Thailandia,10
Nicaragua,9
Ucraina,9
Venezuela,9
Bielorussia,8
Corea_sud,8
Giappone,8
Taiwan,8
Nigeria,6
Panama,6
